Date : 2026-02-26 13:35:32
Directory : /Users/kyle/Developer/stopmo-xcode
Total : 135 files,  19555 codes, 1378 comments, 3023 blanks, all 23956 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| macos/StopmoXcodeGUI/docs                                                                                                  |          1 |         59 |          0 |         32 |         91 |
| macos/StopmoXcodeGUI/scripts                                                                                               |          6 |        729 |         70 |        101 |        900 |
| qa                                                                                                                         |          1 |        255 |         14 |         41 |        310 |
| src                                                                                                                        |         39 |      3,249 |      1,252 |        710 |      5,211 |
| src/stopmo_xcode                                                                                                           |         39 |      3,249 |      1,252 |        710 |      5,211 |
| src/stopmo_xcode (Files)                                                                                                   |          8 |      1,808 |        969 |        328 |      3,105 |
| src/stopmo_xcode/assemble                                                                                                  |          2 |        224 |          3 |         45 |        272 |
| src/stopmo_xcode/color                                                                                                     |          7 |        481 |         13 |        130 |        624 |
| src/stopmo_xcode/decode                                                                                                    |          7 |        265 |         15 |         78 |        358 |
| src/stopmo_xcode/pipeline                                                                                                  |          2 |          9 |          0 |          6 |         15 |
| src/stopmo_xcode/queue                                                                                                     |          2 |        138 |        249 |         20 |        407 |
| src/stopmo_xcode/utils                                                                                                     |          4 |         62 |          2 |         25 |         89 |
| src/stopmo_xcode/watcher                                                                                                   |          3 |        115 |          1 |         35 |        151 |
| src/stopmo_xcode/write                                                                                                     |          4 |        147 |          0 |         43 |        190 |
| tests                                                                                                                      |         14 |        902 |         40 |        245 |      1,187 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                   | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/kyle/Developer/stopmo-xcode/AGENTS.md                                                                               | Markdown     |        128 |          0 |         23 |        151 |
| /Users/kyle/Developer/stopmo-xcode/CONTRIBUTING.md                                                                         | Markdown     |         21 |          0 |          8 |         29 |
| /Users/kyle/Developer/stopmo-xcode/README.md                                                                               | Markdown     |         38 |          0 |         16 |         54 |
| /Users/kyle/Developer/stopmo-xcode/config/sample.matrix.json                                                               | JSON         |         36 |          0 |          1 |         37 |
| /Users/kyle/Developer/stopmo-xcode/config/sample.yaml                                                                      | YAML         |         53 |          0 |          1 |         54 |
| /Users/kyle/Developer/stopmo-xcode/config/sample2.matrix.json                                                              | JSON         |         34 |          0 |          1 |         35 |
| /Users/kyle/Developer/stopmo-xcode/docs/architecture.md                                                                    | Markdown     |         24 |          0 |         10 |         34 |
| /Users/kyle/Developer/stopmo-xcode/docs/cli.md                                                                             | Markdown     |        101 |          0 |         48 |        149 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-backend-api.md                                                                 | Markdown     |         52 |          0 |         15 |         67 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase0-baseline.md                                                             | Markdown     |         76 |          0 |         17 |         93 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase1-design-system.md                                                        | Markdown     |         44 |          0 |         19 |         63 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase10-accessibility.md                                                       | Markdown     |         33 |          0 |         17 |         50 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase11-performance-resilience.md                                              | Markdown     |         47 |          0 |         19 |         66 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase12-lifecycle-overhaul.md                                                  | Markdown     |        101 |          0 |         26 |        127 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase13-pipeline-surfaces.md                                                   | Markdown     |         48 |          0 |         12 |         60 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase2-shell-navigation.md                                                     | Markdown     |         53 |          0 |         22 |         75 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase3-errors-notifications.md                                                 | Markdown     |         60 |          0 |         30 |         90 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase4-setup-redesign.md                                                       | Markdown     |         54 |          0 |         31 |         85 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase5-project-ia.md                                                           | Markdown     |         41 |          0 |         24 |         65 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase6-live-monitor.md                                                         | Markdown     |         44 |          0 |         25 |         69 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase7-shots-queue.md                                                          | Markdown     |         41 |          0 |         15 |         56 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase8-tools-workflow.md                                                       | Markdown     |         33 |          0 |         23 |         56 |
| /Users/kyle/Developer/stopmo-xcode/docs/gui-phase9-logs-history.md                                                         | Markdown     |         42 |          0 |         20 |         62 |
| /Users/kyle/Developer/stopmo-xcode/docs/interpretation-contract.md                                                         | Markdown     |         24 |          0 |         15 |         39 |
| /Users/kyle/Developer/stopmo-xcode/docs/phase-status.md                                                                    | Markdown     |         54 |          0 |         17 |         71 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/AGENTS.md                                                          | Markdown     |         47 |          0 |         18 |         65 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Package.swift                                                      | Swift        |         21 |          1 |          2 |         24 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/README.md                                                          | Markdown     |         77 |          0 |         25 |        102 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/RELEASE.md                                                         | Markdown     |         55 |          0 |         22 |         77 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/AppState.swift                              | Swift        |      1,769 |          0 |        125 |      1,894 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/BridgeClient.swift                          | Swift        |        439 |          1 |         46 |        486 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/CaptureHubView.swift                        | Swift        |         36 |          0 |          4 |         40 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ConfigureHubView.swift                      | Swift        |         41 |          0 |          5 |         46 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/DeliverHubView.swift                        | Swift        |         46 |          0 |          5 |         51 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/DeliveryDayWrap/DeliveryControlPane.swift   | Swift        |        434 |          0 |         39 |        473 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/DeliveryDayWrap/DeliveryFormatting.swift    | Swift        |          7 |          0 |          3 |         10 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/DeliveryDayWrap/DeliveryLayoutMetrics.swift | Swift        |         17 |          0 |          6 |         23 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/DeliveryDayWrap/DeliveryShotListPane.swift  | Swift        |        254 |          0 |         26 |        280 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/DeliveryDayWrapView.swift                   | Swift        |        268 |          0 |         27 |        295 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/DeliveryRunReducer.swift                    | Swift        |         97 |          0 |          9 |        106 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/DesignSystem.swift                          | Swift        |      1,036 |          0 |        106 |      1,142 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/HistoryView.swift                           | Swift        |        472 |          0 |         50 |        522 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/LiveMonitorView.swift                       | Swift        |        688 |          0 |         57 |        745 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/LogsDiagnosticsView.swift                   | Swift        |        587 |          0 |         67 |        654 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/Models.swift                                | Swift        |        503 |          0 |         60 |        563 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/NotificationViews.swift                     | Swift        |        221 |          0 |         18 |        239 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/PathTimestampHelpers.swift                  | Swift        |         93 |          0 |         13 |        106 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ProjectEditorViewModel.swift                | Swift        |         60 |          0 |         12 |         72 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ProjectLoggingSectionView.swift             | Swift        |         37 |          0 |          6 |         43 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ProjectOutputSectionView.swift              | Swift        |         82 |          0 |         10 |         92 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ProjectPipelineSectionView.swift            | Swift        |        233 |          0 |         19 |        252 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ProjectPresetsSectionView.swift             | Swift        |         73 |          0 |         11 |         84 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ProjectView.swift                           | Swift        |        405 |          0 |         42 |        447 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ProjectWatchSectionView.swift               | Swift        |        103 |          0 |         11 |        114 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/QueueView.swift                             | Swift        |        617 |          0 |         72 |        689 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/RootCommandBarView.swift                    | Swift        |         93 |          0 |         11 |        104 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/RootSidebarView.swift                       | Swift        |        130 |          0 |         13 |        143 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/RootStatusBarView.swift                     | Swift        |         32 |          0 |          3 |         35 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/RootView.swift                              | Swift        |         94 |          0 |          6 |        100 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/SetupView.swift                             | Swift        |        520 |          0 |         46 |        566 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ShotHealthModel.swift                       | Swift        |        128 |          0 |         21 |        149 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ShotsView.swift                             | Swift        |        804 |          0 |         98 |        902 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/StopmoXcodeGUIApp.swift                     | Swift        |         87 |          0 |         13 |        100 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/ToolsView.swift                             | Swift        |      1,106 |          0 |        126 |      1,232 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/TriageHubView.swift                         | Swift        |         54 |          0 |          4 |         58 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/TriageShotHealthBoardView.swift             | Swift        |        476 |          0 |         56 |        532 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Tests/StopmoXcodeGUITests/DeliveryFlowTests.swift                  | Swift        |        174 |          0 |         26 |        200 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Tests/StopmoXcodeGUITests/DeliveryFormattingTests.swift            | Swift        |         22 |          0 |          5 |         27 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Tests/StopmoXcodeGUITests/DeliveryRunReducerTests.swift            | Swift        |         87 |          0 |         12 |         99 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Tests/StopmoXcodeGUITests/DesignSystemVisualTokenTests.swift       | Swift        |         51 |          0 |          4 |         55 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Tests/StopmoXcodeGUITests/NotificationPresenterStateTests.swift    | Swift        |         40 |          0 |         14 |         54 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Tests/StopmoXcodeGUITests/Phase0SmokeTests.swift                   | Swift        |        160 |          0 |         31 |        191 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Tests/StopmoXcodeGUITests/ProjectEditorViewModelTests.swift        | Swift        |         54 |          0 |         16 |         70 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/Tests/StopmoXcodeGUITests/ShotHealthModelTests.swift               | Swift        |        149 |          0 |         18 |        167 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/docs/ui-architecture.md                                            | Markdown     |         59 |          0 |         32 |         91 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/scripts/backend_launch_bridge.sh                                   | Shell Script |         33 |          1 |          9 |         43 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/scripts/build_backend_runtime.sh                                   | Shell Script |        109 |          1 |         21 |        131 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/scripts/create_dmg.sh                                              | Shell Script |         28 |          1 |          9 |         38 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/scripts/generate_xcodeproj.py                                      | Python       |        390 |         65 |         25 |        480 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/scripts/notarize_release.sh                                        | Shell Script |         36 |          1 |         10 |         47 |
| /Users/kyle/Developer/stopmo-xcode/macos/StopmoXcodeGUI/scripts/package_release.sh                                         | Shell Script |        133 |          1 |         27 |        161 |
| /Users/kyle/Developer/stopmo-xcode/qa/phase10_parity_signoff.py                                                            | Python       |        255 |         14 |         41 |        310 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/__init__.py                                                            | Python       |          2 |          1 |          2 |          5 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/__main__.py                                                            | Python       |          3 |          0 |          2 |          5 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/app_api.py                                                             | Python       |        589 |          0 |         99 |        688 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/assemble/__init__.py                                                   | Python       |         18 |          0 |          2 |         20 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/assemble/prores.py                                                     | Python       |        206 |          3 |         43 |        252 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/cli.py                                                                 | Python       |        192 |          0 |         46 |        238 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/color/__init__.py                                                      | Python       |          3 |          0 |          2 |          5 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/color/arri_logc3.py                                                    | Python       |         28 |          7 |         12 |         47 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/color/lut_cube.py                                                      | Python       |         73 |          0 |         20 |         93 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/color/matrix_suggest.py                                                | Python       |        238 |          3 |         50 |        291 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/color/ocio_processor.py                                                | Python       |         24 |          0 |         11 |         35 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/color/pipeline.py                                                      | Python       |         78 |          1 |         17 |         96 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/color/primaries.py                                                     | Python       |         37 |          2 |         18 |         57 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/config.py                                                              | Python       |        151 |          0 |         27 |        178 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/decode/__init__.py                                                     | Python       |         11 |          0 |          2 |         13 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/decode/base.py                                                         | Python       |         13 |          0 |         11 |         24 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/decode/dragonframe_raw_decoder.py                                      | Python       |         16 |          5 |          7 |         28 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/decode/exif_metadata.py                                                | Python       |         92 |          9 |         23 |        124 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/decode/libraw_decoder.py                                               | Python       |         97 |          1 |         22 |        120 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/decode/registry.py                                                     | Python       |         17 |          0 |          6 |         23 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/decode/types.py                                                        | Python       |         19 |          0 |          7 |         26 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/gui_bridge.py                                                          | Python       |        438 |        966 |         59 |      1,463 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/pipeline/__init__.py                                                   | Python       |          2 |          0 |          2 |          4 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/pipeline/versioning.py                                                 | Python       |          7 |          0 |          4 |         11 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/queue/__init__.py                                                      | Python       |          2 |          0 |          2 |          4 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/queue/db.py                                                            | Python       |        136 |        249 |         18 |        403 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/service.py                                                             | Python       |        179 |          0 |         37 |        216 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/utils/formatting.py                                                    | Python       |          9 |          0 |          5 |         14 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/utils/hash.py                                                          | Python       |         12 |          0 |          4 |         16 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/utils/logging_utils.py                                                 | Python       |         15 |          0 |          6 |         21 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/utils/shot.py                                                          | Python       |         26 |          2 |         10 |         38 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/watcher/__init__.py                                                    | Python       |          3 |          0 |          2 |          5 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/watcher/completion.py                                                  | Python       |         47 |          1 |         14 |         62 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/watcher/source_watcher.py                                              | Python       |         65 |          0 |         19 |         84 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/worker.py                                                              | Python       |        254 |          2 |         56 |        312 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/write/__init__.py                                                      | Python       |         11 |          0 |          2 |         13 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/write/debug_image.py                                                   | Python       |         11 |          0 |          6 |         17 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/write/dpx_writer.py                                                    | Python       |         88 |          0 |         23 |        111 |
| /Users/kyle/Developer/stopmo-xcode/src/stopmo_xcode/write/manifests.py                                                     | Python       |         37 |          0 |         12 |         49 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_app_api.py                                                                   | Python       |        154 |          6 |         36 |        196 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_arri_logc3.py                                                                | Python       |         14 |          0 |          9 |         23 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_color_pipeline.py                                                            | Python       |         48 |          0 |         17 |         65 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_completion_tracker.py                                                        | Python       |         15 |          1 |          8 |         24 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_config.py                                                                    | Python       |         21 |          6 |          6 |         33 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_dpx_writer.py                                                                | Python       |         20 |          0 |         10 |         30 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_exif_metadata.py                                                             | Python       |         12 |          0 |         10 |         22 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_formatting.py                                                                | Python       |          9 |          0 |          6 |         15 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_gui_bridge.py                                                                | Python       |        318 |         24 |         59 |        401 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_matrix_suggest.py                                                            | Python       |         64 |          0 |         11 |         75 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_prores_batch.py                                                              | Python       |         80 |          0 |         30 |        110 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_queue_db.py                                                                  | Python       |         31 |          0 |         14 |         45 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_shot_naming.py                                                               | Python       |         12 |          0 |          9 |         21 |
| /Users/kyle/Developer/stopmo-xcode/tests/test_worker_exposure.py                                                           | Python       |        104 |          3 |         20 |        127 |
| Total                                                                                                                      |              |     19,555 |      1,378 |      3,023 |     23,956 |
+----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
